7bitconf,7bitConf,7bitConf::7bitConf
libzip,libzip,libzip::zip
libzippp,libzippp,libzippp::libzippp
lief,LIEF,LIEF::LIEF
lielab,Lielab,Lielab::Lielab
lightgbm,LightGBM,LightGBM::LightGBM
lightpcapng,light_pcapng,light_pcapng::light_pcapng
litehtml,litehtml,litehtml
llhttp,llhttp,llhttp::llhttp
llnl-units,units,units::units
llvm-core,LLVM,LLVM
llvm-openmp,OpenMP,OpenMP::OpenMP
log4cplus,log4cplus,log4cplus::log4cplus
log4cxx,log4cxx,log4cxx
logr,logr,
loguru,loguru,loguru::loguru
luau,Luau,Luau::Luau
lyra,lyra,bfg::lyra
lz4,lz4,
lzham,lzham,lzham::lzham
magic_enum,magic_enum,magic_enum::magic_enum
magnum,Magnum,
magnum-extras,MagnumExtras,
magnum-integration,MagnumIntegration,
manif,manif,MANIF::manif
mariadb-connector-cpp,mariadb-connector-cpp,mariadb-connector-cpp::mariadb-connector-cpp
matchit,matchit,matchit::matchit
mbedtls,MbedTLS,MbedTLS::mbedtls
mbits-args,mbits-args,mbits::args
mbits-diags,mbits-diags,mbits::diags
mbits-lngs,mbits-lngs,
mbits-mstch,mbits-mstch,mbits::mstch
mbits-semver,mbits-semver,mbits::semver
mbits-utfconv,mbits-utfconv,mbits::utfconv
md4c,md4c,md4c::md4c-html
md4qt,md4qt,md4qt::md4qt
mdns,mdns,mdns::mdns
mdnsresponder,DNSSD,DNSSD::DNSSD
mdspan,mdspan,std::mdspan
meshoptimizer,meshoptimizer,meshoptimizer::meshoptimizer
metal-cpp,metal-cpp,metal-cpp::metal-cpp
metall,Metall,Metall::Metall
mfast,mFAST,
mgs,mgs,
mikelankamp-fpm,fpm,fpm::fpm
mimalloc,mimalloc,
minio-cpp,miniocpp,miniocpp::miniocpp
miniupnpc,miniupnpc,miniupnpc::miniupnpc
miniz,miniz,miniz::miniz
minizip-ng,minizip,MINIZIP::minizip
mio,mio,mio::mio
mlpack,mlpack,mlpack::mlpack
mongo-c-driver,mongoc-1.0,
mongo-cxx-driver,mongocxx,
morton-nd,morton-nd,morton-nd::MortonND
mozjpeg,mozjpeg,
mpark-variant,mpark_variant,mpark_variant
mpg123,mpg123,
mpmcqueue,MPMCQueue,MPMCQueue::MPMCQueue
mppp,mp++,mp++::mp++
ms-gsl,Microsoft.GSL,Microsoft.GSL::GSL
msdfgen,msdfgen,msdfgen::msdgen-all-unofficial
msgpack-c,msgpack,msgpackc
msgpack-cxx,msgpack-cxx,msgpack-cxx
msgpack23,msgpack23,msgpack23::msgpack23
muparser,muparser,muparser::muparser
muparserx,muparserx,
mysql-connector-cpp,mysql-concpp,mysql::concpp
nanodbc,nanodbc,nanodbc::nanodbc
nanoflann,nanoflann,nanoflann::nanoflann
nanomsg,nanomsg,nanomsg::nanomsg
nanorange,nanorange,nanorange::nanorange
ncurses,Curses,Curses::Curses
neargye-semver,semver,semver::semver
netcdf,netCDF,netCDF::netcdf
nifti_clib,nifti,NIFTI::NIFTI
nlohmann_json,nlohmann_json,nlohmann_json::nlohmann_json
nlopt,NLopt,NLopt::nlopt
nng,nng,nng::nng
nodeeditor,QtNodes,QtNodes::QtNodes
norm,norm,norm::norm
nudb,,NuDB
numcpp,NumCpp,NumCpp::NumCpp
nvcloth,nvcloth,nvcloth::nvcloth
oatpp,oatpp,oatpp::oatpp-test
oatpp-libressl,oatpp-libressl,oatpp::oatpp-libressl
oatpp-openssl,oatpp-openssl,oatpp::oatpp-openssl
oatpp-postgresql,oatpp-postgresql,oatpp::oatpp-postgresql
oatpp-sqlite,oatpp-sqlite,oatpp::oatpp-sqlite
oatpp-swagger,oatpp-swagger,oatpp::oatpp-swagger
oatpp-websocket,oatpp-websocket,oatpp::oatpp-websocket
observer-ptr-lite,observer-ptr-lite,nonstd::observer-ptr-lite
octo-encryption-cpp,octo-encryption-cpp,octo::octo-encryption-cpp
octo-keygen-cpp,octo-keygen-cpp,octo::octo-keygen-cpp
octo-logger-cpp,octo-logger-cpp,octo::octo-logger-cpp
octo-wildcardmatching-cpp,octo-wildcardmatching-cpp,octo::octo-wildcardmatching-cpp
octomap,octomap,
odbc,ODBC,ODBC::ODBC
ode,ode,ODE::ODE
ogg,Ogg,Ogg::ogg
ogre,OGRE,
onedpl,ParallelSTL,pstl::ParallelSTL
onetbb,TBB,TBB::TBB
oniguruma,oniguruma,oniguruma::onig
onnx,ONNX,
onnxruntime,onnxruntime,onnxruntime::onnxruntime
open-dis-cpp,OpenDIS,
open-simulation-interface,open_simulation_interface,open_simulation_interface::open_simulation_interface
openal,OpenAL,OpenAL::OpenAL
openal-soft,OpenAL,OpenAL::OpenAL
openassetio,OpenAssetIO,OpenAssetIO::OpenAssetIO
openblas,OpenBLAS,OpenBLAS::OpenBLAS
opencascade,OpenCASCADE,
opencl-clhpp-headers,OpenCLHeadersCpp,
opencl-headers,OpenCLHeaders,
opencl-icd-loader,OpenCLICDLoader,OpenCL::OpenCL
opencolorio,OpenColorIO,OpenColorIO::OpenColorIO
opencore-amr,opencore-amr,
opencv,OpenCV,
openddl-parser,openddlparser,openddlparser::openddlparser
opendis6,OpenDIS,OpenDIS::OpenDIS6
openexr,OpenEXR,
openfst,OpenFst,OpenFst::OpenFst
openfx,openfx,openfx::openfx
opengl,opengl_system,
opengv,opengv,opengv
openimageio,OpenImageIO,
openjpeg,OpenJPEG,openjp2
openjph,openjph,openjph::openjph
openmesh,OpenMesh,
openmpi,MPI,
openmvg,OpenMVG,
openscenegraph,OpenSceneGraph,
openssl,OpenSSL,
opensubdiv,OpenSubdiv,
opentdf-client,opentdf-client,opentdf-client::opentdf-client
opentracing-cpp,OpenTracing,OpenTracing::OpenTracing
openvdb,OpenVDB,OpenVDB::openvdb
openvino,OpenVINO,
openxlsx,OpenXLSX,OpenXLSX::OpenXLSX
optimlib,OptimLib,OptimLib::OptimLib
optional-lite,optional-lite,nonstd::optional-lite
opus,Opus,Opus::opus
orcania,Orcania,
osqp,osqp,osqp::osqp
ouster_sdk,OusterSDK,OusterSDK::OusterSDK
pagmo2,pagmo,Pagmo::pagmo
paho-mqtt-c,eclipse-paho-mqtt-c,
paho-mqtt-cpp,PahoMqttCpp,
parallel-hashmap,phmap,phmap
parlayhash,parlayhash,parlay
parson,parson,parson::parson
pathie-cpp,Pathie,Pathie::Pathie
pcapplusplus,PcapPlusPlus,PcapPlusPlus::PcapPlusPlus
pcl,PCL,PCL::PCL
pcre2,PCRE2,
pdal,PDAL,
pdf-writer,PDFHummus,PDFHummus::PDFWriter
perlinnoise,PerlinNoise,siv::PerlinNoise
physfs,PhysFS,
physx,PhysX,
pistache,Pistache,Pistache::Pistache
platform.interfaces,Platform.Interfaces,Platform.Interfaces::Platform.Interfaces
platformfolders,platform_folders,sago::platform_folders
playrho,PlayRho,PlayRho::PlayRho
poco,Poco,Poco::Poco
polymorphic_value,polymorphic_value,
poselib,PoseLib,PoseLib::PoseLib
pranav-csv2,csv2,csv2::csv2
pretty-name,pretty-name,pretty-name::pretty-name
primesieve,primesieve,primesieve::primesieve
pro-mdnsd,mdnsd,libmdnsd
procxx-boost-ext-simd,Boost.SIMD,Boost
prometheus-cpp,prometheus-cpp,
proposal,PROPOSAL,PROPOSAL::PROPOSAL
protobuf,protobuf,
proxy,proxy,msft_proxy
psyinf-gmtl,gmtl,gmtl::gmtl
ptex,ptex,
pugixml,pugixml,pugixml::pugixml
pybind11,,pybind11_all_do_not_use
qarchive,QArchive,QArchive
qcoro,QCoro6,
qhull,Qhull,
qpdf,qpdf,qpdf::libqpdf
quantlib,QuantLib,QuantLib::QuantLib
quazip,,QuaZip::QuaZip
quickcpplib,quickcpplib,quickcpplib::hl
qxlsx,,QXlsx::QXlsx
qxmpp,QXmpp,QXmpp::QXmpp
rabbitmq-c,rabbitmq-c,
rang,rang,rang::rang
rapidcheck,rapidcheck,
rapidjson,RapidJSON,rapidjson
rapidyaml,ryml,ryml::ryml
raylib,raylib,raylib
re2,re2,re2::re2
reactiveplusplus,RPP,RPP::rpp
read-excel,read-excel,read-excel::read-excel
recastnavigation,recastnavigation,
rectanglebinpack,RectangleBinPack,RectangleBinPack::RectangleBinPack
redboltz-mqtt_cpp,mqtt_cpp,mqtt_cpp::mqtt_cpp
redis-plus-plus,redis++,
redradist-icc,icc,icc::icc
reflect-cpp,reflectcpp,reflectcpp::reflectcpp
replxx,replxx,replxx::replxx
resource_pool,,elsid::resource_pool
restinio,restinio,restinio::restinio
ring-span-lite,ring-span-lite,
roaring,roaring,roaring::roaring
robin-hood-hashing,robin_hood,robin_hood::robin_hood
rocksdb,RocksDB,
rpclib,rpclib,rpclib::rpc
rtmidi,RtMidi,RtMidi::rtmidi
rttr,rttr,
ruby,Ruby,Ruby::Ruby
rusty-cpp,,rusty-cpp
s2geometry,s2,s2::s2
s2n,s2n,AWS::s2n
sail,Sail,
scnlib,scn,
scope-lite,scope-lite,nonstd::scope-lite
sdbus-cpp,sdbus-c++,SDBusCpp::sdbus-c++
sdl,SDL3,
sdl_image,SDL2_image,SDL2_image::SDL2_image
sdl_mixer,SDL2_mixer,SDL2_mixer::SDL2_mixer
sdl_net,SDL2_net,SDL2_net::SDL2_net
sdl_ttf,SDL2_ttf,
seasocks,Seasocks,Seasocks::seasocks
sentry-crashpad,crashpad,
sentry-native,sentry,
seqan3,seqan3,seqan3::seqan3
sfml,SFML,
shapelib,shapelib,shapelib::shp
si,SI,SI::SI
sigslot,PalSigslot,Pal::Sigslot
simd,Simd,Simd::Simd
simdjson,simdjson,simdjson::simdjson
sioclient,sioclient,
skyr-url,skyr-url,skyr::skyr-url
sml,sml,sml::sml
snappy,Snappy,Snappy::snappy
snitch,snitch,
so5extra,so5extra,sobjectizer::so5extra
sobjectizer,sobjectizer,
soci,SOCI,
sophus,Sophus,Sophus::Sophus
soplex,,soplex
soundtouch,SoundTouch,
span-lite,span-lite,nonstd::span-lite
sparrow,sparrow,sparrow::sparrow
spdlog,spdlog,
spectra,spectra,Spectra::Spectra
speedb,Speedb,Speedb::speedb
spirv-headers,SPIRV-Headers,SPIRV-Headers::SPIRV-Headers
spirv-tools,SPIRV-Tools,
spix,Spix,Spix::Spix
splunk-opentelemetry-cpp,SplunkOpenTelemetry,SplunkOpenTelemetry::SplunkOpenTelemetry
spscqueue,SPSCQueue,SPSCQueue::SPSCQueue
sqlite_orm,SqliteOrm,sqlite_orm::sqlite_orm
sqlite3,SQLite3,SQLite::SQLite3
sqlitecpp,SQLiteCpp,SQLiteCpp
sqlpp11,Sqlpp11,sqlpp11::sqlpp11
squirrel,squirrel,squirrel::squirel-all-do-not-use
status-code,status-code,status-code::hl
status-value-lite,status-value-lite,nonstd::status-value-lite
stella-cv-fbow,fbow,fbow::fbow
string-view-lite,string-view-lite,nonstd::string-view-lite
strong_type,strong_type,
swig,SWIG,SWIG::SWIG
symengine,,symengine
systemc,SystemCLanguage,SystemC::systemc
szip,szip,
taocpp-json,taocpp-json,taocpp::json
taocpp-operators,taocpp-operators,taocpp::operators
taocpp-pegtl,pegtl,taocpp::pegtl
taocpp-sequences,taocpp-sequences,taocpp::sequences
taocpp-taopq,taopq,taocpp::taopq
taocpp-tuple,taocpp-tuple,taocpp::tuple
taskflow,Taskflow,Taskflow::Taskflow
taywee-args,args,taywee::args
tbb,TBB,
tcl,TCL,
tcsbank-uconfig,uconfig,uconfig::uconfig
tcsbank-uri-template,uri-template,uri-template::uri-template
tensorflow-lite,tensorflowlite,tensorflow::tensorflowlite
tensorpipe,Tensorpipe,tensorpipe
termcolor,termcolor,termcolor::termcolor
tesseract,Tesseract,Tesseract::libtesseract
thelink2012-any,any,any::any
thrift,Thrift,thrift::thrift-conan-do-not-use
tiledb,TileDB,
timsort,gfx-timsort,gfx::timsort
tinkerforge-bindings,tinkerforge-bindings,tinkerforge::bindings
tiny-dnn,tinydnn,TinyDNN::tiny_dnn
tiny-utf8,tinyutf8,tinyutf8::tinyutf8
tinyad,TinyAD,TinyAD
tinyexif,TinyEXIF,TinyEXIF::TinyEXIF
tinygltf,TinyGLTF,TinyGLTF::TinyGLTF
tinyobjloader,tinyobjloader,
tinyply,tinyply,tinyply::tinyply
tinyspline,tinyspline,tinyspline-do-not-use
tinyxml2,tinyxml2,tinyxml2::tinyxml2
tixi3,tixi3,tixi3
tl-expected,tl-expected,tl::expected
tl-function-ref,tl-function-ref,tl::function-ref
tl-optional,tl-optional,tl::optional
tlx,tlx,tlx
tmx,tmx,tmx
tng,tng_io,tng_io::tng_io
toml11,toml11,toml11::toml11
tomlplusplus,tomlplusplus,tomlplusplus::tomlplusplus
tracy,Tracy,Tracy::TracyClient
trantor,Trantor,Trantor::Trantor
troldal-zippy,Zippy,Zippy::Zippy
trompeloeil,trompeloeil,trompeloeil::trompeloeil
tsl-array-hash,tsl-array-hash,tsl::array_hash
tsl-hat-trie,tsl-hat-trie,tsl::hat_trie
tsl-hopscotch-map,tsl-hopscotch-map,tsl::hopscotch_map
tsl-ordered-map,tsl-ordered-map,tsl::ordered_map
tsl-robin-map,tsl-robin-map,tsl::robin_map
tsl-sparse-map,tsl-sparse-map,tsl::sparse_map
tuplet,tuplet,tuplet::tuplet
tweenerspp,tweeners,tweeners::tweeners
tweeny,tweeny,tweeny
ulfius,Ulfius,
uni-algo,uni-algo,uni-algo::uni-algo
units,units,units::units
unleash-client-cpp,unleash,unleash::unleash
unordered_dense,unordered_dense,unordered_dense::unordered_dense
uriparser,uriparser,uriparser::uriparser
utfcpp,utf8cpp,utf8cpp
util-linux-libuuid,libuuid,libuuid::libuuid
valijson,,ValiJSON::valijson
variant-lite,variant-lite,nonstd::variant-lite
vc,Vc,Vc::Vc
velodyne_decoder,velodyne_decoder,velodyne_decoder::velodyne_decoder
vigra,Vigra,vigraimpex
vir-simd,vir-simd,vir-simd::vir-simd
volk,volk,
vorbis,Vorbis,
vsg,vsg,vsg::vsg
vulkan-headers,VulkanHeaders,
vulkan-loader,VulkanLoader,Vulkan::Loader
wavelet_buffer,wavelet_buffer,wavelet_buffer::wavelet_buffer
websocketpp,websocketpp,websocketpp::websocketpp
wg21-linear_algebra,wg21_linear_algebra,wg21_linear_algebra::wg21_linear_algebra
wil,wil,WIL::WIL
wildmidi,WildMidi,WildMidi::libwildmidi
wise_enum,WiseEnum,WiseEnum::wise_enum
wslay,wslay,
wt,wt,
wxwidgets,wxWidgets,wxWidgets::wxWidgets
xapian-core,xapian,
xbyak,xbyak,xbyak::xbyak
xerces-c,XercesC,XercesC::XercesC
xlnt,Xlnt,xlnt::xlnt
xlsxio,xlsxio,
xproperty,xproperty,xproperty
xsimd,xsimd,xsimd
xtensor,xtensor,xtensor
xtl,xtl,xtl
xxhash,xxHash,xxHash::xxhash
xxsds-sdsl-lite,sdsl-lite,sdsl-lite::sdsl-lite
xz_utils,LibLZMA,LibLZMA::LibLZMA
yaclib,yaclib,yaclib
yaml-cpp,yaml-cpp,yaml-cpp::yaml-cpp
yandex-ozo,ozo,yandex::ozo
ydcpp-tcpcat,,ydcpp-tcpcat
yder,Yder,
yomm2,YOMM2,YOMM2::yomm2
yyjson,yyjson,yyjson::yyjson
z3,Z3,z3::libz3
zeromq,ZeroMQ,
zeus_expected,,zeus::expected
zfp,zfp,zfp::cfp
zint,Zint,
zlib,ZLIB,ZLIB::ZLIB
zlib-ng,ZLIB,ZLIB::ZLIB
zopfli,Zopfli,
zserio,,zserio::ZserioCppRuntime
zstd,zstd,
zxing-cpp,ZXing,ZXing::ZXing
zyre,zyre,
